  at [32mtests/Feature/HrEmployeeCorePhase1Test.php[39m:[32m29[39m
     25▕     {
     26▕         [$tenant,$org,$admin,$position]=$this->admin();
     27▕         Employee::create(['tenant_id'=>$tenant->id,'organization_id'=>$org->id,'job_position_id'=>$position->id,'employee_no'=>'UN-00001','name'=>'Alice Johnson','official_email'=>'alice@unifco.com','mobile_country_code'=>'+966','mobile'=>'501234567','nationality'=>'Saudi Arabian','hire_date'=>'2021-01-10','status'=>'ACTIVE','basic_salary'=>9000,'housing_allowance'=>2250,'transport_allowance'=>800]);
     28▕         $this->actingAs($admin)->get('/hr/dashboard')->assertOk()->assertSee('HR Command Center',false)->assertSee('Monthly Compensation',false)->assertSee('/hr/attendance',false)->assertSee('/hr/leave',false)->assertSee('/hr/payroll',false)->assertSee('/hr/missions',false);
  ➜  29▕         $this->actingAs($admin)->get('/hr/employees')->assertOk()
#10 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\Routing\Router->prepareResponse()
#11 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\Routing\Router->{closure:Illuminate\Routing\Router::runRouteWithinStack():821}()
#12 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/RequirePermission.php(30): Illuminate\Pipeline\Pipeline->{closure:Illuminate\Pipeline\Pipeline::prepareDestination():178}()
#13 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\RequirePermission->handle()
#14 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicContactPresentation.php(14): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#15 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicContactPresentation->handle()
#16 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicServiceLinks.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#17 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicServiceLinks->handle()
#18 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicRequestCompactDesign.php(14): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#19 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicRequestCompactDesign->handle()
#20 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicAssetQrPresentation.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#21 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicAssetQrPresentation->handle()
#22 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicAssetQrInsecureFallback.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#23 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicAssetQrInsecureFallback->handle()
#24 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicRequestAttachmentsPresentation.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#25 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicRequestAttachmentsPresentation->handle()
#26 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicRequestHeaderMatch.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#27 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicRequestHeaderMatch->handle()
#28 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/BrandingPresentation.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#29 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\BrandingPresentation->handle()
#30 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/CustomerPortalMobileLogoutPresentation.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#31 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\CustomerPortalMobileLogoutPresentation->handle()
#32 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/CustomerPortalDashboardPresentation.php(16): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#33 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\CustomerPortalDashboardPresentation->handle()
#34 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/LegacyFormCompatibility.php(21): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#35 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\LegacyFormCompatibility->handle()
#36 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/WorkflowRoleNavigationPresentation.php(17): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#37 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\WorkflowRoleNavigationPresentation->handle()
#38 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/WorkflowRoleHomeRedirect.php(21): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#39 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\WorkflowRoleHomeRedirect->handle()
#40 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/EnsureUserSessionValid.php(29): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#41 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\EnsureUserSessionValid->handle()
#42 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(52): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#43 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Routing\Middleware\SubstituteBindings->handle()
#44 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(63): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#45 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Auth\Middleware\Authenticate->handle()
#46 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestForgery.php(104): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#47 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Foundation\Http\Middleware\PreventRequestForgery->handle()
#48 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php(48): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#49 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\View\Middleware\ShareErrorsFromSession->handle()
#50 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(120): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#51 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php(63): Illuminate\Session\Middleware\StartSession->handleStatefulRequest()
#52 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Session\Middleware\StartSession->handle()
#53 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/AddQueuedCookiesToResponse.php(36): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#54 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Cookie\Middleware\AddQueuedCookiesToResponse->handle()
#55 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Cookie/Middleware/EncryptCookies.php(74): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#56 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Cookie\Middleware\EncryptCookies->handle()
#57 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#58 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\Pipeline\Pipeline->then()
#59 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(800): Illuminate\Routing\Router->runRouteWithinStack()
#60 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(764): Illuminate\Routing\Router->runRoute()
#61 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(753): Illuminate\Routing\Router->dispatchToRoute()
#62 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(200): Illuminate\Routing\Router->dispatch()
#63 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\Foundation\Http\Kernel->{closure:Illuminate\Foundation\Http\Kernel::dispatchToRouter():197}()
#64 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->{closure:Illuminate\Pipeline\Pipeline::prepareDestination():178}()
#65 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/ConvertEmptyStringsToNull.php(31): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#66 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Foundation\Http\Middleware\ConvertEmptyStringsToNull->handle()
#67 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TransformsRequest.php(21): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#68 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/TrimStrings.php(51): Illuminate\Foundation\Http\Middleware\TransformsRequest->handle()
#69 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Foundation\Http\Middleware\TrimStrings->handle()
#70 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePostSize.php(27): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#71 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Http\Middleware\ValidatePostSize->handle()
#72 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/PreventRequestsDuringMaintenance.php(110): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#73 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Foundation\Http\Middleware\PreventRequestsDuringMaintenance->handle()
#74 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Http/Middleware/HandleCors.php(61): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#75 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Http\Middleware\HandleCors->handle()
#76 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Http/Middleware/TrustProxies.php(58): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#77 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Http\Middleware\TrustProxies->handle()
#78 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/InvokeDeferredCallbacks.php(22): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#79 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Foundation\Http\Middleware\InvokeDeferredCallbacks->handle()
#80 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Http/Middleware/ValidatePathEncoding.php(28): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#81 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): Illuminate\Http\Middleware\ValidatePathEncoding->handle()
#82 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(137): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#83 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(175): Illuminate\Pipeline\Pipeline->then()
#84 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php(144): Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter()
#85 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(638): Illuminate\Foundation\Http\Kernel->handle()
#86 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Foundation/Testing/Concerns/MakesHttpRequests.php(368): Illuminate\Foundation\Testing\TestCase->call()
#87 /home/runner/work/unifco_platform/unifco_platform/tests/Feature/HrEmployeeCorePhase1Test.php(48): Illuminate\Foundation\Testing\TestCase->get()
#88 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestCase.php(1318): Tests\Feature\HrEmployeeCorePhase1Test->test_employee_directory_can_search_private_identifiers_without_exposing_them_as_columns()
#89 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestCase.php(1355): PHPUnit\Framework\TestCase->invokeTestMethod()
#90 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestCase.php(521): PHPUnit\Framework\TestCase->runTest()
#91 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestRunner/TestRunner.php(99): PHPUnit\Framework\TestCase->runBare()
#92 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestCase.php(361): PHPUnit\Framework\TestRunner->run()
#93 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestSuite.php(374): PHPUnit\Framework\TestCase->run()
#94 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/Framework/TestSuite.php(374): PHPUnit\Framework\TestSuite->run()
#95 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/TextUI/TestRunner.php(64): PHPUnit\Framework\TestSuite->run()
#96 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/src/TextUI/Application.php(229): PHPUnit\TextUI\TestRunner->run()
#97 /home/runner/work/unifco_platform/unifco_platform/vendor/phpunit/phpunit/phpunit(104): PHPUnit\TextUI\Application->run()
#98 {main}

Next Illuminate\View\ViewException: syntax error, unexpected token "endforeach", expecting end of file (View: /home/runner/work/unifco_platform/unifco_platform/resources/views/hr/employees/index.blade.php) in /home/runner/work/unifco_platform/unifco_platform/storage/framework/views/0421c37d9a67fe03d81e349c7522356b.php:17
Stack trace:
#0 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/View/Engines/PhpEngine.php(59): Illuminate\View\Engines\CompilerEngine->handleViewException()
#1 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/View/Engines/CompilerEngine.php(76): Illuminate\View\Engines\PhpEngine->evaluatePath()
#2 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/View/View.php(208): Illuminate\View\Engines\CompilerEngine->get()
#3 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/View/View.php(191): Illuminate\View\View->getContents()
#4 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/View/View.php(160): Illuminate\View\View->renderContents()
#5 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Http/Response.php(82): Illuminate\View\View->render()
#6 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Http/Response.php(40): Illuminate\Http\Response->setContent()
#7 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(939): Illuminate\Http\Response->__construct()
#8 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(906): Illuminate\Routing\Router::toResponse()
#9 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Routing/Router.php(821): Illuminate\Routing\Router->prepareResponse()
#10 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(180): Illuminate\Routing\Router->{closure:Illuminate\Routing\Router::runRouteWithinStack():821}()
#11 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/RequirePermission.php(30): Illuminate\Pipeline\Pipeline->{closure:Illuminate\Pipeline\Pipeline::prepareDestination():178}()
#12 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\RequirePermission->handle()
#13 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicContactPresentation.php(14): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#14 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicContactPresentation->handle()
#15 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicServiceLinks.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#16 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicServiceLinks->handle()
#17 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicRequestCompactDesign.php(14): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#18 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicRequestCompactDesign->handle()
#19 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicAssetQrPresentation.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#20 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicAssetQrPresentation->handle()
#21 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicAssetQrInsecureFallback.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#22 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicAssetQrInsecureFallback->handle()
#23 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicRequestAttachmentsPresentation.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#24 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicRequestAttachmentsPresentation->handle()
#25 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/PublicRequestHeaderMatch.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#26 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\PublicRequestHeaderMatch->handle()
#27 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/BrandingPresentation.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#28 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\BrandingPresentation->handle()
#29 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/CustomerPortalMobileLogoutPresentation.php(13): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#30 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\CustomerPortalMobileLogoutPresentation->handle()
#31 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/CustomerPortalDashboardPresentation.php(16): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#32 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\CustomerPortalDashboardPresentation->handle()
#33 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/LegacyFormCompatibility.php(21): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
#34 /home/runner/work/unifco_platform/unifco_platform/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(219): App\Http\Middleware\LegacyFormCompatibility->handle()
#35 /home/runner/work/unifco_platform/unifco_platform/app/Http/Middleware/WorkflowRoleNavigationPresentation.php(17): Illuminate\Pipeline\Pipeline->{closure:{closure:Illuminate\Pipeline\Pipeline::carry():194}:195}()
